
-------------------------------------------------------------------------------
   ROBOCOPY     ::     Robust File Copy for Windows                              
	  *EXTRA File 		     459	C:\Users\joshp\curseforge\minecraft\Instances\Alive Dev\saves\Desire Paths\datapacks_uncompiled\temp_dir\data\minecraft\worldgen\placed_feature\dark_oak_leaf_litter.json
	  *EXTRA File 		     230	C:\Users\joshp\curseforge\minecraft\Instances\Alive Dev\saves\Desire Paths\datapacks_uncompiled\temp_dir\data\minecraft\worldgen\placed_feature\delta.json
	  *EXTRA File 		     409	C:\Users\joshp\curseforge\minecraft\Instances\Alive Dev\saves\Desire Paths\datapacks_uncompiled\temp_dir\data\minecraft\worldgen\placed_feature\desert_well.json
	  *EXTRA File 		     529	C:\Users\joshp\curseforge\minecraft\Instances\Alive Dev\saves\Desire Paths\datapacks_uncompiled\temp_dir\data\minecraft\worldgen\placed_feature\disk_clay.json
	  *EXTRA File 		     743	C:\Users\joshp\curseforge\minecraft\Instances\Alive Dev\saves\Desire Paths\datapacks_uncompiled\temp_dir\data\minecraft\worldgen\placed_feature\disk_grass.json
	  *EXTRA File 		     531	C:\Users\joshp\curseforge\minecraft\Instances\Alive Dev\saves\Desire Paths\datapacks_uncompiled\temp_dir\data\minecraft\worldgen\placed_feature\disk_gravel.json
	  *EXTRA File 		     616	C:\Users\joshp\curseforge\minecraft\Instances\Alive Dev\saves\Desire Paths\datapacks_uncompiled\temp_dir\data\minecraft\worldgen\placed_feature\disk_sand.json
	  *EXTRA File 		     771	C:\Users\joshp\curseforge\minecraft\Instances\Alive Dev\saves\Desire Paths\datapacks_uncompiled\temp_dir\data\minecraft\worldgen\placed_feature\dripstone_cluster.json
	  *EXTRA File 		     676	C:\Users\joshp\curseforge\minecraft\Instances\Alive Dev\saves\Desire Paths\datapacks_uncompiled\temp_dir\data\minecraft\worldgen\placed_feature\end_gateway_return.json
	  *EXTRA File 		    1081	C:\Users\joshp\curseforge\minecraft\Instances\Alive Dev\saves\Desire Paths\datapacks_uncompiled\temp_dir\data\minecraft\worldgen\placed_feature\end_island_decorated.json
	  *EXTRA File 		     362	C:\Users\joshp\curseforge\minecraft\Instances\Alive Dev\saves\Desire Paths\datapacks_uncompiled\temp_dir\data\minecraft\worldgen\placed_feature\end_platform.json
	  *EXTRA File 		     131	C:\Users\joshp\curseforge\minecraft\Instances\Alive Dev\saves\Desire Paths\datapacks_uncompiled\temp_dir\data\minecraft\worldgen\placed_feature\end_spike.json
	  *EXTRA File 		     453	C:\Users\joshp\curseforge\minecraft\Instances\Alive Dev\saves\Desire Paths\datapacks_uncompiled\temp_dir\data\minecraft\worldgen\placed_feature\fallen_birch_tree.json
	  *EXTRA File 		     455	C:\Users\joshp\curseforge\minecraft\Instances\Alive Dev\saves\Desire Paths\datapacks_uncompiled\temp_dir\data\minecraft\worldgen\placed_feature\fallen_jungle_tree.json
	  *EXTRA File 		     449	C:\Users\joshp\curseforge\minecraft\Instances\Alive Dev\saves\Desire Paths\datapacks_uncompiled\temp_dir\data\minecraft\worldgen\placed_feature\fallen_oak_tree.json
	  *EXTRA File 		     455	C:\Users\joshp\curseforge\minecraft\Instances\Alive Dev\saves\Desire Paths\datapacks_uncompiled\temp_dir\data\minecraft\worldgen\placed_feature\fallen_spruce_tree.json
	  *EXTRA File 		     459	C:\Users\joshp\curseforge\minecraft\Instances\Alive Dev\saves\Desire Paths\datapacks_uncompiled\temp_dir\data\minecraft\worldgen\placed_feature\fallen_super_birch_tree.json
	  *EXTRA File 		     448	C:\Users\joshp\curseforge\minecraft\Instances\Alive Dev\saves\Desire Paths\datapacks_uncompiled\temp_dir\data\minecraft\worldgen\placed_feature\fancy_oak_bees.json
	  *EXTRA File 		     465	C:\Users\joshp\curseforge\minecraft\Instances\Alive Dev\saves\Desire Paths\datapacks_uncompiled\temp_dir\data\minecraft\worldgen\placed_feature\fancy_oak_bees_0002_leaf_litter.json
	  *EXTRA File 		     452	C:\Users\joshp\curseforge\minecraft\Instances\Alive Dev\saves\Desire Paths\datapacks_uncompiled\temp_dir\data\minecraft\worldgen\placed_feature\fancy_oak_bees_002.json
	  *EXTRA File 		     443	C:\Users\joshp\curseforge\minecraft\Instances\Alive Dev\saves\Desire Paths\datapacks_uncompiled\temp_dir\data\minecraft\worldgen\placed_feature\fancy_oak_checked.json
	  *EXTRA File 		     455	C:\Users\joshp\curseforge\minecraft\Instances\Alive Dev\saves\Desire Paths\datapacks_uncompiled\temp_dir\data\minecraft\worldgen\placed_feature\fancy_oak_leaf_litter.json
	  *EXTRA File 		     487	C:\Users\joshp\curseforge\minecraft\Instances\Alive Dev\saves\Desire Paths\datapacks_uncompiled\temp_dir\data\minecraft\worldgen\placed_feature\flower_cherry.json
	  *EXTRA File 		     410	C:\Users\joshp\curseforge\minecraft\Instances\Alive Dev\saves\Desire Paths\datapacks_uncompiled\temp_dir\data\minecraft\worldgen\placed_feature\flower_default.json
	  *EXTRA File 		     502	C:\Users\joshp\curseforge\minecraft\Instances\Alive Dev\saves\Desire Paths\datapacks_uncompiled\temp_dir\data\minecraft\worldgen\placed_feature\flower_flower_forest.json
	  *EXTRA File 		     811	C:\Users\joshp\curseforge\minecraft\Instances\Alive Dev\saves\Desire Paths\datapacks_uncompiled\temp_dir\data\minecraft\worldgen\placed_feature\flower_forest_flowers.json
	  *EXTRA File 		     312	C:\Users\joshp\curseforge\minecraft\Instances\Alive Dev\saves\Desire Paths\datapacks_uncompiled\temp_dir\data\minecraft\worldgen\placed_feature\flower_meadow.json
	  *EXTRA File 		     414	C:\Users\joshp\curseforge\minecraft\Instances\Alive Dev\saves\Desire Paths\datapacks_uncompiled\temp_dir\data\minecraft\worldgen\placed_feature\flower_pale_garden.json
	  *EXTRA File 		      67	C:\Users\joshp\curseforge\minecraft\Instances\Alive Dev\saves\Desire Paths\datapacks_uncompiled\temp_dir\data\minecraft\worldgen\placed_feature\flower_plain.json
	  *EXTRA File 		     583	C:\Users\joshp\curseforge\minecraft\Instances\Alive Dev\saves\Desire Paths\datapacks_uncompiled\temp_dir\data\minecraft\worldgen\placed_feature\flower_plains.json
	  *EXTRA File 		     408	C:\Users\joshp\curseforge\minecraft\Instances\Alive Dev\saves\Desire Paths\datapacks_uncompiled\temp_dir\data\minecraft\worldgen\placed_feature\flower_swamp.json
	  *EXTRA File 		     410	C:\Users\joshp\curseforge\minecraft\Instances\Alive Dev\saves\Desire Paths\datapacks_uncompiled\temp_dir\data\minecraft\worldgen\placed_feature\flower_warm.json
	  *EXTRA File 		     811	C:\Users\joshp\curseforge\minecraft\Instances\Alive Dev\saves\Desire Paths\datapacks_uncompiled\temp_dir\data\minecraft\worldgen\placed_feature\forest_flowers.json
	  *EXTRA File 		     397	C:\Users\joshp\curseforge\minecraft\Instances\Alive Dev\saves\Desire Paths\datapacks_uncompiled\temp_dir\data\minecraft\worldgen\placed_feature\forest_rock.json
	  *EXTRA File 		     642	C:\Users\joshp\curseforge\minecraft\Instances\Alive Dev\saves\Desire Paths\datapacks_uncompiled\temp_dir\data\minecraft\worldgen\placed_feature\fossil_lower.json
	  *EXTRA File 		     634	C:\Users\joshp\curseforge\minecraft\Instances\Alive Dev\saves\Desire Paths\datapacks_uncompiled\temp_dir\data\minecraft\worldgen\placed_feature\fossil_upper.json
	  *EXTRA File 		     138	C:\Users\joshp\curseforge\minecraft\Instances\Alive Dev\saves\Desire Paths\datapacks_uncompiled\temp_dir\data\minecraft\worldgen\placed_feature\freeze_top_layer.json
	  *EXTRA File 		     633	C:\Users\joshp\curseforge\minecraft\Instances\Alive Dev\saves\Desire Paths\datapacks_uncompiled\temp_dir\data\minecraft\worldgen\placed_feature\glowstone.json
	  *EXTRA File 		     775	C:\Users\joshp\curseforge\minecraft\Instances\Alive Dev\saves\Desire Paths\datapacks_uncompiled\temp_dir\data\minecraft\worldgen\placed_feature\glowstone_extra.json
	  *EXTRA File 		     936	C:\Users\joshp\curseforge\minecraft\Instances\Alive Dev\saves\Desire Paths\datapacks_uncompiled\temp_dir\data\minecraft\worldgen\placed_feature\glow_lichen.json
	  *EXTRA File 		     301	C:\Users\joshp\curseforge\minecraft\Instances\Alive Dev\saves\Desire Paths\datapacks_uncompiled\temp_dir\data\minecraft\worldgen\placed_feature\grass_bonemeal.json
	  *EXTRA File 		     298	C:\Users\joshp\curseforge\minecraft\Instances\Alive Dev\saves\Desire Paths\datapacks_uncompiled\temp_dir\data\minecraft\worldgen\placed_feature\iceberg_blue.json
	  *EXTRA File 		     299	C:\Users\joshp\curseforge\minecraft\Instances\Alive Dev\saves\Desire Paths\datapacks_uncompiled\temp_dir\data\minecraft\worldgen\placed_feature\iceberg_packed.json
	  *EXTRA File 		     750	C:\Users\joshp\curseforge\minecraft\Instances\Alive Dev\saves\Desire Paths\datapacks_uncompiled\temp_dir\data\minecraft\worldgen\placed_feature\ice_patch.json
	  *EXTRA File 		     395	C:\Users\joshp\curseforge\minecraft\Instances\Alive Dev\saves\Desire Paths\datapacks_uncompiled\temp_dir\data\minecraft\worldgen\placed_feature\ice_spike.json
	  *EXTRA File 		     445	C:\Users\joshp\curseforge\minecraft\Instances\Alive Dev\saves\Desire Paths\datapacks_uncompiled\temp_dir\data\minecraft\worldgen\placed_feature\jungle_bush.json
	  *EXTRA File 		     448	C:\Users\joshp\curseforge\minecraft\Instances\Alive Dev\saves\Desire Paths\datapacks_uncompiled\temp_dir\data\minecraft\worldgen\placed_feature\jungle_tree.json
	  *EXTRA File 		     487	C:\Users\joshp\curseforge\minecraft\Instances\Alive Dev\saves\Desire Paths\datapacks_uncompiled\temp_dir\data\minecraft\worldgen\placed_feature\kelp_cold.json
	  *EXTRA File 		     486	C:\Users\joshp\curseforge\minecraft\Instances\Alive Dev\saves\Desire Paths\datapacks_uncompiled\temp_dir\data\minecraft\worldgen\placed_feature\kelp_warm.json
	  *EXTRA File 		     407	C:\Users\joshp\curseforge\minecraft\Instances\Alive Dev\saves\Desire Paths\datapacks_uncompiled\temp_dir\data\minecraft\worldgen\placed_feature\lake_lava_surface.json
	  *EXTRA File 		    1651	C:\Users\joshp\curseforge\minecraft\Instances\Alive Dev\saves\Desire Paths\datapacks_uncompiled\temp_dir\data\minecraft\worldgen\placed_feature\lake_lava_underground.json
	  *EXTRA File 		     244	C:\Users\joshp\curseforge\minecraft\Instances\Alive Dev\saves\Desire Paths\datapacks_uncompiled\temp_dir\data\minecraft\worldgen\placed_feature\large_basalt_columns.json
	  *EXTRA File 		     769	C:\Users\joshp\curseforge\minecraft\Instances\Alive Dev\saves\Desire Paths\datapacks_uncompiled\temp_dir\data\minecraft\worldgen\placed_feature\large_dripstone.json
	  *EXTRA File 		    1161	C:\Users\joshp\curseforge\minecraft\Instances\Alive Dev\saves\Desire Paths\datapacks_uncompiled\temp_dir\data\minecraft\worldgen\placed_feature\lush_caves_ceiling_vegetation.json
	  *EXTRA File 		    1158	C:\Users\joshp\curseforge\minecraft\Instances\Alive Dev\saves\Desire Paths\datapacks_uncompiled\temp_dir\data\minecraft\worldgen\placed_feature\lush_caves_clay.json
	  *EXTRA File 		    1154	C:\Users\joshp\curseforge\minecraft\Instances\Alive Dev\saves\Desire Paths\datapacks_uncompiled\temp_dir\data\minecraft\worldgen\placed_feature\lush_caves_vegetation.json
	  *EXTRA File 		     580	C:\Users\joshp\curseforge\minecraft\Instances\Alive Dev\saves\Desire Paths\datapacks_uncompiled\temp_dir\data\minecraft\worldgen\placed_feature\mangrove_checked.json
	  *EXTRA File 		     453	C:\Users\joshp\curseforge\minecraft\Instances\Alive Dev\saves\Desire Paths\datapacks_uncompiled\temp_dir\data\minecraft\worldgen\placed_feature\mega_jungle_tree_checked.json
	  *EXTRA File 		     446	C:\Users\joshp\curseforge\minecraft\Instances\Alive Dev\saves\Desire Paths\datapacks_uncompiled\temp_dir\data\minecraft\worldgen\placed_feature\mega_pine_checked.json
	  *EXTRA File 		     448	C:\Users\joshp\curseforge\minecraft\Instances\Alive Dev\saves\Desire Paths\datapacks_uncompiled\temp_dir\data\minecraft\worldgen\placed_feature\mega_spruce_checked.json
	  *EXTRA File 		     626	C:\Users\joshp\curseforge\minecraft\Instances\Alive Dev\saves\Desire Paths\datapacks_uncompiled\temp_dir\data\minecraft\worldgen\placed_feature\monster_room.json
	  *EXTRA File 		     629	C:\Users\joshp\curseforge\minecraft\Instances\Alive Dev\saves\Desire Paths\datapacks_uncompiled\temp_dir\data\minecraft\worldgen\placed_feature\monster_room_deep.json
	  *EXTRA File 		     325	C:\Users\joshp\curseforge\minecraft\Instances\Alive Dev\saves\Desire Paths\datapacks_uncompiled\temp_dir\data\minecraft\worldgen\placed_feature\mushroom_island_vegetation.json
	  *EXTRA File 		     238	C:\Users\joshp\curseforge\minecraft\Instances\Alive Dev\saves\Desire Paths\datapacks_uncompiled\temp_dir\data\minecraft\worldgen\placed_feature\nether_sprouts.json
	  *EXTRA File 		     437	C:\Users\joshp\curseforge\minecraft\Instances\Alive Dev\saves\Desire Paths\datapacks_uncompiled\temp_dir\data\minecraft\worldgen\placed_feature\oak.json
	  *EXTRA File 		     459	C:\Users\joshp\curseforge\minecraft\Instances\Alive Dev\saves\Desire Paths\datapacks_uncompiled\temp_dir\data\minecraft\worldgen\placed_feature\oak_bees_0002_leaf_litter.json
	  *EXTRA File 		     446	C:\Users\joshp\curseforge\minecraft\Instances\Alive Dev\saves\Desire Paths\datapacks_uncompiled\temp_dir\data\minecraft\worldgen\placed_feature\oak_bees_002.json
	  *EXTRA File 		     437	C:\Users\joshp\curseforge\minecraft\Instances\Alive Dev\saves\Desire Paths\datapacks_uncompiled\temp_dir\data\minecraft\worldgen\placed_feature\oak_checked.json
	  *EXTRA File 		     449	C:\Users\joshp\curseforge\minecraft\Instances\Alive Dev\saves\Desire Paths\datapacks_uncompiled\temp_dir\data\minecraft\worldgen\placed_feature\oak_leaf_litter.json
	  *EXTRA File 		     552	C:\Users\joshp\curseforge\minecraft\Instances\Alive Dev\saves\Desire Paths\datapacks_uncompiled\temp_dir\data\minecraft\worldgen\placed_feature\ore_ancient_debris_large.json
	  *EXTRA File 		     625	C:\Users\joshp\curseforge\minecraft\Instances\Alive Dev\saves\Desire Paths\datapacks_uncompiled\temp_dir\data\minecraft\worldgen\placed_feature\ore_andesite_lower.json
	  *EXTRA File 		     636	C:\Users\joshp\curseforge\minecraft\Instances\Alive Dev\saves\Desire Paths\datapacks_uncompiled\temp_dir\data\minecraft\worldgen\placed_feature\ore_andesite_upper.json
	  *EXTRA File 		     627	C:\Users\joshp\curseforge\minecraft\Instances\Alive Dev\saves\Desire Paths\datapacks_uncompiled\temp_dir\data\minecraft\worldgen\placed_feature\ore_blackstone.json
	  *EXTRA File 		     627	C:\Users\joshp\curseforge\minecraft\Instances\Alive Dev\saves\Desire Paths\datapacks_uncompiled\temp_dir\data\minecraft\worldgen\placed_feature\ore_clay.json
	  *EXTRA File 		     632	C:\Users\joshp\curseforge\minecraft\Instances\Alive Dev\saves\Desire Paths\datapacks_uncompiled\temp_dir\data\minecraft\worldgen\placed_feature\ore_coal_lower.json
	  *EXTRA File 		     624	C:\Users\joshp\curseforge\minecraft\Instances\Alive Dev\saves\Desire Paths\datapacks_uncompiled\temp_dir\data\minecraft\worldgen\placed_feature\ore_coal_upper.json
	  *EXTRA File 		     635	C:\Users\joshp\curseforge\minecraft\Instances\Alive Dev\saves\Desire Paths\datapacks_uncompiled\temp_dir\data\minecraft\worldgen\placed_feature\ore_copper.json
	  *EXTRA File 		     635	C:\Users\joshp\curseforge\minecraft\Instances\Alive Dev\saves\Desire Paths\datapacks_uncompiled\temp_dir\data\minecraft\worldgen\placed_feature\ore_copper_large.json
	  *EXTRA File 		     554	C:\Users\joshp\curseforge\minecraft\Instances\Alive Dev\saves\Desire Paths\datapacks_uncompiled\temp_dir\data\minecraft\worldgen\placed_feature\ore_debris_small.json
	  *EXTRA File 		     642	C:\Users\joshp\curseforge\minecraft\Instances\Alive Dev\saves\Desire Paths\datapacks_uncompiled\temp_dir\data\minecraft\worldgen\placed_feature\ore_diamond.json
	  *EXTRA File 		     643	C:\Users\joshp\curseforge\minecraft\Instances\Alive Dev\saves\Desire Paths\datapacks_uncompiled\temp_dir\data\minecraft\worldgen\placed_feature\ore_diamond_buried.json
	  *EXTRA File 		     651	C:\Users\joshp\curseforge\minecraft\Instances\Alive Dev\saves\Desire Paths\datapacks_uncompiled\temp_dir\data\minecraft\worldgen\placed_feature\ore_diamond_large.json
	  *EXTRA File 		     633	C:\Users\joshp\curseforge\minecraft\Instances\Alive Dev\saves\Desire Paths\datapacks_uncompiled\temp_dir\data\minecraft\worldgen\placed_feature\ore_diamond_medium.json
	  *EXTRA File 		     624	C:\Users\joshp\curseforge\minecraft\Instances\Alive Dev\saves\Desire Paths\datapacks_uncompiled\temp_dir\data\minecraft\worldgen\placed_feature\ore_diorite_lower.json
	  *EXTRA File 		     635	C:\Users\joshp\curseforge\minecraft\Instances\Alive Dev\saves\Desire Paths\datapacks_uncompiled\temp_dir\data\minecraft\worldgen\placed_feature\ore_diorite_upper.json
	  *EXTRA File 		     622	C:\Users\joshp\curseforge\minecraft\Instances\Alive Dev\saves\Desire Paths\datapacks_uncompiled\temp_dir\data\minecraft\worldgen\placed_feature\ore_dirt.json
	  *EXTRA File 		     631	C:\Users\joshp\curseforge\minecraft\Instances\Alive Dev\saves\Desire Paths\datapacks_uncompiled\temp_dir\data\minecraft\worldgen\placed_feature\ore_emerald.json
	  *EXTRA File 		     632	C:\Users\joshp\curseforge\minecraft\Instances\Alive Dev\saves\Desire Paths\datapacks_uncompiled\temp_dir\data\minecraft\worldgen\placed_feature\ore_gold.json
	  *EXTRA File 		     635	C:\Users\joshp\curseforge\minecraft\Instances\Alive Dev\saves\Desire Paths\datapacks_uncompiled\temp_dir\data\minecraft\worldgen\placed_feature\ore_gold_deltas.json
	  *EXTRA File 		     624	C:\Users\joshp\curseforge\minecraft\Instances\Alive Dev\saves\Desire Paths\datapacks_uncompiled\temp_dir\data\minecraft\worldgen\placed_feature\ore_gold_extra.json
	  *EXTRA File 		     765	C:\Users\joshp\curseforge\minecraft\Instances\Alive Dev\saves\Desire Paths\datapacks_uncompiled\temp_dir\data\minecraft\worldgen\placed_feature\ore_gold_lower.json
	  *EXTRA File 		     635	C:\Users\joshp\curseforge\minecraft\Instances\Alive Dev\saves\Desire Paths\datapacks_uncompiled\temp_dir\data\minecraft\worldgen\placed_feature\ore_gold_nether.json
	  *EXTRA File 		     624	C:\Users\joshp\curseforge\minecraft\Instances\Alive Dev\saves\Desire Paths\datapacks_uncompiled\temp_dir\data\minecraft\worldgen\placed_feature\ore_granite_lower.json
	  *EXTRA File 		     635	C:\Users\joshp\curseforge\minecraft\Instances\Alive Dev\saves\Desire Paths\datapacks_uncompiled\temp_dir\data\minecraft\worldgen\placed_feature\ore_granite_upper.json
	  *EXTRA File 		     628	C:\Users\joshp\curseforge\minecraft\Instances\Alive Dev\saves\Desire Paths\datapacks_uncompiled\temp_dir\data\minecraft\worldgen\placed_feature\ore_gravel.json
	  *EXTRA File 		     630	C:\Users\joshp\curseforge\minecraft\Instances\Alive Dev\saves\Desire Paths\datapacks_uncompiled\temp_dir\data\minecraft\worldgen\placed_feature\ore_gravel_nether.json
	  *EXTRA File 		     630	C:\Users\joshp\curseforge\minecraft\Instances\Alive Dev\saves\Desire Paths\datapacks_uncompiled\temp_dir\data\minecraft\worldgen\placed_feature\ore_infested.json
	  *EXTRA File 		     626	C:\Users\joshp\curseforge\minecraft\Instances\Alive Dev\saves\Desire Paths\datapacks_uncompiled\temp_dir\data\minecraft\worldgen\placed_feature\ore_iron_middle.json
